Node1,Node2,Forman-Ricci Curvature
514,517,-9
514,518,-11
286,282,-12
286,285,-11
286,287,-13
286,289,-14
286,290,-12
241,238,-13
241,242,-13
241,243,-14
241,244,-14
241,683,-12
241,385,-12
241,930,-16
70,71,-15
70,73,-13
70,278,-12
70,442,-15
958,300,-10
958,652,-12
958,954,-12
958,962,-10
105,102,-11
105,106,-12
105,107,-11
105,108,-11
105,109,-11
299,295,-11
299,297,-13
299,298,-16
299,300,-12
299,583,-17
299,369,-16
487,483,-10
487,485,-10
487,486,-11
487,488,-10
487,489,-10
487,491,-13
71,73,-14
71,74,-13
71,853,-15
71,572,-14
861,181,-12
861,281,-13
861,857,-13
861,859,-13
861,863,-14
861,864,-12
861,865,-13
861,984,-14
499,425,-12
499,495,-11
499,496,-13
499,498,-11
499,502,-11
499,503,-11
740,405,-11
740,744,-13
277,112,-16
277,273,-14
277,276,-17
277,278,-14
277,575,-14
277,330,-17
277,648,-14
277,320,-17
927,130,-13
927,924,-15
927,925,-10
927,928,-10
927,930,-14
927,931,-11
843,516,-12
843,839,-15
843,840,-14
843,841,-14
843,844,-13
843,845,-10
843,846,-12
73,74,-11
73,688,-13
73,468,-15
73,389,-14
73,359,-13
278,276,-13
278,280,-11
278,281,-11
278,282,-11
278,477,-11
442,316,-16
442,438,-15
442,441,-16
442,445,-15
442,446,-15
442,734,-14
442,995,-11
74,77,-12
74,78,-10
853,522,-11
853,536,-13
853,673,-11
853,714,-11
853,852,-14
853,856,-14
853,857,-13
572,456,-13
572,549,-10
572,568,-11
572,569,-11
572,574,-14
572,576,-10
572,682,-10
306,302,-11
306,307,-12
306,308,-11
306,890,-12
306,659,-11
306,634,-12
688,201,-13
688,684,-10
688,686,-15
688,687,-14
688,690,-12
688,692,-12
688,772,-15
468,440,-14
468,464,-15
468,465,-15
468,466,-14
468,467,-14
468,470,-15
468,471,-15
468,472,-14
468,562,-16
468,627,-13
389,189,-15
389,385,-12
389,386,-14
389,390,-13
389,391,-15
389,392,-15
389,428,-13
359,355,-10
359,356,-10
359,357,-13
359,360,-12
359,361,-12
359,751,-13
359,989,-15
359,706,-13
77,81,-14
77,918,-12
77,101,-13
77,667,-13
78,81,-12
78,257,-15
259,94,-14
259,255,-13
259,258,-14
259,261,-13
259,547,-14
259,868,-18
259,675,-17
259,322,-15
492,165,-12
492,488,-12
492,489,-12
492,490,-14
492,491,-15
492,494,-13
492,496,-14
492,713,-13
519,422,-14
519,506,-12
519,515,-12
519,516,-13
519,517,-11
519,518,-13
519,521,-14
519,632,-11
719,198,-11
719,716,-10
719,717,-14
719,718,-12
719,720,-12
719,723,-12
719,872,-13
929,234,-10
929,925,-8
929,926,-9
929,930,-12
929,933,-9
81,82,-11
81,153,-15
81,649,-12
81,352,-12
81,708,-14
918,914,-9
918,916,-15
918,919,-13
918,920,-13
918,922,-11
101,98,-11
101,99,-10
101,100,-12
101,748,-11
101,952,-14
101,552,-14
101,311,-11
667,160,-11
667,626,-13
667,671,-14
257,253,-16
257,254,-15
257,255,-15
257,256,-16
257,258,-16
257,260,-14
257,609,-16
257,546,-15
257,718,-16
257,943,-17
257,281,-16
82,83,-9
82,84,-9
82,173,-10
83,84,-10
83,86,-10
83,569,-10
480,478,-10
480,479,-11
480,481,-11
480,484,-9
480,720,-11
251,248,-15
251,249,-12
251,250,-14
251,253,-14
251,254,-13
251,255,-13
251,647,-14
251,280,-14
153,150,-12
153,152,-14
153,154,-14
153,157,-16
153,615,-14
153,330,-16
153,412,-13
649,647,-11
649,648,-10
649,651,-12
649,652,-12
649,653,-14
352,348,-10
352,349,-12
352,351,-11
352,353,-9
352,354,-10
352,355,-8
708,553,-13
708,647,-13
708,704,-13
708,705,-15
708,707,-12
708,710,-11
708,711,-14
708,852,-14
84,86,-10
84,87,-11
84,88,-11
84,322,-12
173,169,-10
173,171,-14
173,174,-11
173,176,-12
173,222,-14
173,538,-11
86,87,-11
86,88,-11
86,90,-13
569,212,-12
569,565,-8
569,566,-11
569,570,-10
569,584,-12
87,88,-12
87,89,-12
87,90,-14
87,91,-11
87,476,-12
88,89,-12
88,90,-14
88,91,-11
88,866,-13
322,318,-12
322,319,-12
322,320,-15
322,321,-13
322,323,-13
322,324,-14
322,326,-12
89,90,-14
89,91,-11
89,584,-13
89,971,-11
89,954,-13
573,371,-11
573,446,-12
573,571,-11
573,575,-10
573,577,-13
573,675,-14
90,92,-12
90,93,-15
90,589,-14
90,864,-13
90,276,-16
90,768,-14
91,93,-12
91,94,-11
91,95,-10
91,501,-12
476,142,-12
476,472,-11
476,473,-14
476,474,-12
476,475,-12
476,479,-12
476,713,-12
866,600,-13
866,863,-14
866,865,-13
866,867,-13
866,868,-17
866,870,-12
866,969,-12
584,391,-14
584,582,-11
584,583,-17
584,587,-12
584,588,-14
584,759,-13
584,720,-13
971,560,-13
971,799,-10
971,968,-13
971,970,-10
971,973,-9
954,909,-14
954,950,-13
954,951,-12
954,952,-15
954,955,-14
92,95,-9
92,96,-10
92,420,-11
93,94,-13
93,96,-13
93,328,-12
93,765,-13
93,723,-13
93,274,-15
589,586,-13
589,587,-11
589,588,-13
589,591,-13
589,592,-12
589,593,-13
864,490,-12
864,862,-10
864,863,-12
864,867,-11
864,868,-15
276,163,-13
276,272,-15
276,274,-16
276,280,-14
276,758,-17
276,603,-12
768,764,-15
768,765,-12
768,766,-10
768,767,-12
768,771,-12
768,777,-11
94,95,-11
94,97,-13
94,851,-11
94,834,-11
95,96,-11
95,97,-12
95,98,-10
95,735,-10
501,315,-15
501,497,-14
501,498,-12
501,502,-12
501,503,-12
96,97,-13
96,99,-10
96,100,-12
96,851,-11
96,230,-11
420,272,-14
420,416,-13
420,417,-14
420,422,-14
420,423,-13
420,542,-11
328,324,-12
328,325,-9
328,326,-10
328,330,-13
328,332,-10
328,693,-12
765,449,-13
765,764,-15
765,767,-12
723,592,-12
723,722,-10
723,724,-13
723,726,-14
723,727,-13
723,874,-11
274,116,-17
274,122,-17
274,269,-17
274,270,-17
274,271,-12
274,273,-13
274,919,-16
274,587,-13
97,98,-12
97,100,-13
97,110,-15
97,139,-15
97,456,-14
97,125,-15
851,446,-12
851,848,-12
851,850,-9
851,852,-12
851,854,-8
834,131,-13
834,830,-10
834,831,-10
834,833,-10
834,836,-10
834,837,-10
98,99,-9
98,102,-11
98,366,-11
98,300,-10
735,477,-11
735,731,-11
735,733,-8
735,738,-12
735,739,-13
735,746,-14
99,100,-10
99,977,-10
100,102,-12
100,104,-11
230,227,-10
230,229,-10
230,231,-12
230,234,-11
110,106,-15
110,107,-14
110,109,-14
110,112,-15
110,113,-15
110,244,-14
110,675,-17
110,270,-17
139,135,-14
139,142,-14
139,143,-14
139,154,-14
139,947,-16
139,535,-13
456,455,-10
456,460,-13
456,635,-12
456,681,-13
125,121,-12
125,123,-15
125,124,-14
125,126,-14
125,128,-14
125,726,-16
125,313,-12
125,132,-17
102,104,-11
102,106,-13
102,509,-13
366,362,-13
366,365,-14
366,368,-12
366,369,-15
366,370,-13
366,544,-13
366,703,-12
300,262,-10
300,298,-14
300,302,-10
300,739,-13
977,973,-10
977,974,-11
977,976,-11
977,979,-13
977,981,-12
104,106,-12
104,107,-11
104,108,-11
104,703,-11
748,369,-14
748,566,-11
748,747,-12
748,750,-12
748,751,-11
748,752,-11
952,552,-16
952,948,-14
952,950,-14
952,951,-13
952,955,-15
952,956,-14
552,194,-14
552,221,-14
552,550,-15
552,551,-13
552,553,-14
552,554,-16
552,556,-13
311,307,-11
311,309,-11
311,312,-14
311,314,-12
311,848,-12
106,107,-13
106,108,-13
106,109,-13
106,112,-14
509,441,-15
509,485,-12
509,506,-12
509,507,-12
509,508,-12
509,512,-14
509,950,-13
509,715,-11
107,108,-12
107,109,-12
107,111,-12
107,924,-15
108,109,-12
108,111,-12
108,112,-13
108,700,-12
703,351,-12
703,679,-11
703,699,-11
703,702,-11
703,704,-12
703,705,-14
109,112,-13
109,113,-13
109,772,-14
112,111,-13
112,113,-14
112,115,-13
112,116,-16
111,113,-13
111,176,-12
111,282,-12
111,340,-13
924,449,-16
924,674,-15
924,813,-14
924,920,-17
924,922,-15
924,926,-14
924,963,-14
700,491,-14
700,698,-12
700,699,-11
700,702,-11
700,704,-12
700,908,-13
113,115,-13
113,116,-16
772,369,-17
772,770,-13
772,771,-14
772,773,-15
772,774,-14
772,775,-17
772,942,-12
244,240,-11
244,242,-11
244,247,-13
244,248,-13
244,814,-12
244,595,-10
675,427,-13
675,671,-17
675,672,-14
675,673,-13
675,674,-15
675,926,-14
675,972,-14
675,789,-15
270,169,-13
270,266,-16
270,267,-15
270,268,-13
270,269,-18
270,273,-14
270,574,-17
270,426,-14
270,471,-15
176,172,-12
176,174,-11
176,179,-11
176,180,-12
176,313,-10
282,279,-10
282,281,-12
282,285,-11
282,651,-13
340,339,-13
340,341,-14
340,342,-13
340,343,-16
340,429,-11
340,803,-13
340,890,-13
115,118,-14
115,289,-14
115,898,-11
115,247,-13
115,319,-11
116,118,-17
116,119,-15
116,120,-14
116,202,-14
116,374,-18
116,693,-16
118,120,-13
118,818,-15
118,317,-16
118,477,-14
118,705,-16
118,498,-13
920,289,-16
920,351,-14
920,916,-18
920,922,-14
329,325,-10
329,332,-11
329,333,-11
329,598,-14
329,570,-11
199,196,-12
199,197,-14
199,198,-11
199,200,-10
199,653,-15
199,437,-11
323,247,-13
323,320,-14
323,321,-12
323,324,-13
323,326,-11
289,285,-13
289,287,-15
289,291,-13
289,292,-17
289,293,-13
289,465,-14
898,202,-10
898,894,-9
898,900,-13
898,901,-11
898,902,-11
247,248,-14
247,250,-13
247,308,-12
247,599,-13
247,789,-13
319,315,-13
319,316,-13
319,317,-13
319,320,-13
319,321,-11
119,121,-10
119,122,-15
119,123,-13
119,320,-14
119,614,-12
120,121,-9
120,122,-14
120,123,-12
120,124,-11
202,200,-9
202,201,-11
202,205,-10
202,206,-13
202,806,-9
374,183,-16
374,193,-16
374,370,-16
374,371,-15
374,373,-14
374,375,-14
374,376,-16
374,903,-16
693,651,-14
693,689,-14
693,690,-12
693,691,-11
693,692,-12
693,694,-13
693,697,-14
870,197,-13
870,867,-11
870,871,-12
870,872,-12
870,874,-10
818,786,-13
818,814,-13
818,816,-13
818,819,-12
818,820,-14
818,821,-13
818,822,-13
317,184,-15
317,313,-12
317,314,-15
317,315,-16
317,316,-16
317,318,-13
317,320,-16
317,321,-14
477,474,-12
477,475,-12
477,479,-12
477,481,-12
477,813,-11
705,702,-13
705,704,-14
705,706,-14
705,707,-13
705,994,-16
498,494,-11
498,495,-10
498,497,-12
498,712,-12
121,122,-13
121,123,-11
122,123,-16
122,124,-15
122,331,-12
122,774,-15
122,273,-14
122,315,-17
123,124,-13
123,968,-15
123,707,-12
123,751,-13
320,318,-13
320,463,-14
320,453,-13
320,981,-14
614,354,-11
614,610,-10
614,611,-13
614,613,-12
614,616,-11
614,617,-11
614,618,-12
124,126,-12
124,127,-11
124,128,-12
331,188,-11
331,330,-11
331,334,-10
331,335,-10
774,771,-12
774,773,-13
774,775,-15
774,776,-9
774,777,-11
774,778,-11
273,269,-14
273,272,-12
315,258,-14
315,312,-17
315,313,-12
315,314,-15
315,316,-16
315,318,-13
968,434,-15
968,554,-16
968,964,-14
968,965,-14
968,966,-16
968,967,-14
968,972,-13
707,608,-12
707,706,-11
707,711,-12
751,678,-12
751,750,-13
751,752,-12
751,755,-13
126,127,-11
126,128,-12
126,130,-13
126,841,-14
126,436,-9
127,128,-11
127,129,-11
127,130,-12
127,131,-13
127,238,-10
128,129,-12
128,131,-14
128,132,-15
128,678,-12
726,565,-11
726,722,-12
726,724,-15
726,725,-15
726,727,-15
726,728,-15
726,729,-14
726,730,-15
313,309,-10
313,466,-9
132,129,-15
132,130,-16
132,131,-17
132,133,-15
132,134,-14
132,135,-15
132,947,-17
132,454,-13
130,129,-13
130,131,-15
130,133,-13
130,134,-12
130,984,-14
841,269,-17
841,351,-14
841,837,-13
841,839,-17
841,840,-16
841,842,-14
841,844,-15
436,434,-10
436,437,-8
436,438,-10
436,440,-8
129,131,-14
129,133,-12
129,486,-12
131,133,-14
131,134,-13
131,135,-14
131,140,-13
238,235,-10
238,236,-10
238,242,-10
678,676,-11
678,677,-11
678,679,-11
678,680,-12
678,681,-12
678,682,-10
133,135,-12
133,193,-13
486,483,-11
486,485,-11
486,489,-11
486,490,-13
486,901,-12
134,135,-11
134,138,-9
134,817,-10
984,198,-12
984,570,-12
984,761,-11
984,982,-12
984,983,-14
984,985,-13
984,987,-13
135,138,-10
140,138,-9
140,142,-11
140,143,-11
140,144,-13
140,256,-11
140,335,-12
947,608,-15
947,943,-15
947,944,-14
947,945,-15
947,951,-13
947,980,-13
454,349,-11
454,395,-12
454,453,-9
454,842,-10
193,189,-14
193,190,-12
193,192,-12
193,196,-13
193,197,-15
138,142,-10
138,143,-10
817,298,-14
817,813,-10
817,816,-11
817,820,-12
817,821,-11
817,823,-12
623,621,-11
623,622,-10
623,625,-9
623,626,-12
527,523,-14
527,524,-16
527,525,-13
527,528,-15
527,529,-17
527,531,-15
527,829,-20
527,840,-17
527,803,-15
871,290,-13
871,766,-11
871,867,-13
871,868,-17
871,873,-11
871,875,-15
142,143,-12
142,145,-12
142,146,-14
142,988,-12
143,144,-14
143,145,-12
143,146,-14
143,147,-14
154,150,-10
154,155,-10
154,156,-11
154,157,-14
154,938,-14
535,438,-12
535,531,-11
535,532,-11
535,534,-10
535,537,-11
535,538,-10
144,146,-16
144,147,-16
144,175,-14
144,152,-14
144,966,-16
144,212,-15
256,253,-12
256,254,-11
256,255,-11
256,258,-12
256,440,-11
335,332,-12
335,333,-12
335,334,-14
335,339,-13
335,906,-12
148,145,-11
148,147,-13
148,152,-11
856,852,-14
856,854,-10
856,855,-12
856,857,-13
856,859,-13
856,860,-15
856,880,-13
145,146,-14
145,744,-16
146,147,-16
146,150,-12
146,505,-15
146,928,-12
988,402,-14
988,913,-12
988,985,-12
988,986,-11
988,987,-12
988,990,-14
988,991,-11
147,150,-12
147,387,-14
147,753,-13
147,307,-14
147,922,-14
175,171,-14
175,172,-12
175,174,-11
175,179,-11
175,744,-16
152,969,-11
152,536,-12
152,653,-15
966,272,-15
966,297,-14
966,483,-13
966,963,-13
966,964,-14
966,965,-14
966,967,-14
966,970,-13
212,208,-12
212,214,-13
212,215,-14
212,676,-12
212,576,-11
744,742,-16
744,746,-19
744,747,-17
744,783,-15
744,980,-15
744,810,-17
150,588,-11
505,326,-12
505,502,-12
505,507,-12
505,508,-12
505,536,-13
505,594,-13
505,822,-13
928,557,-11
928,900,-12
928,926,-9
928,930,-12
387,383,-10
387,384,-11
387,386,-12
387,390,-11
387,391,-13
387,403,-11
753,749,-11
753,750,-12
753,752,-11
753,755,-12
307,155,-10
307,303,-11
307,309,-12
307,831,-11
922,343,-15
922,381,-11
922,395,-14
588,586,-14
588,587,-12
588,591,-14
588,592,-13
588,890,-13
588,909,-14
155,157,-12
155,158,-11
472,469,-9
472,470,-11
472,473,-13
472,475,-11
721,219,-10
721,383,-9
721,720,-11
721,722,-9
721,724,-12
721,725,-12
969,550,-12
969,965,-11
969,967,-11
969,970,-10
969,973,-9
536,532,-12
536,533,-11
536,534,-11
536,537,-12
536,540,-10
653,621,-15
653,651,-16
653,652,-16
653,656,-14
653,657,-14
157,156,-13
157,158,-15
157,160,-13
157,255,-13
615,597,-13
615,612,-12
615,613,-12
615,616,-11
615,619,-12
615,852,-13
330,326,-13
330,333,-13
330,334,-15
412,409,-9
412,410,-10
412,411,-13
412,414,-10
412,416,-11
156,689,-12
156,831,-10
156,627,-9
156,696,-9
938,263,-15
938,934,-15
938,936,-14
938,942,-12
938,959,-14
158,160,-12
158,162,-16
158,568,-12
158,786,-13
689,495,-12
689,685,-14
689,686,-15
689,687,-14
689,690,-12
689,691,-11
689,742,-13
831,827,-12
831,830,-10
831,832,-13
831,835,-12
627,590,-9
627,626,-11
627,629,-8
627,956,-10
696,692,-9
696,697,-11
696,698,-10
696,699,-9
696,739,-12
160,162,-14
255,253,-11
162,163,-14
162,165,-14
162,823,-16
162,737,-12
162,975,-16
568,565,-8
568,566,-11
568,571,-11
786,782,-12
786,783,-11
786,788,-13
786,789,-12
163,167,-10
163,349,-12
822,816,-12
822,819,-11
822,821,-12
822,823,-13
909,906,-12
909,907,-14
909,908,-14
909,910,-12
909,912,-14
909,913,-13
318,316,-13
318,469,-9
165,641,-10
165,304,-10
165,916,-15
823,204,-13
823,604,-12
823,819,-12
823,820,-14
823,827,-14
737,733,-6
737,738,-10
737,739,-11
975,578,-14
975,590,-12
975,854,-10
975,972,-12
975,973,-11
975,974,-12
975,976,-12
167,169,-9
167,170,-12
167,171,-13
349,171,-15
349,248,-14
349,346,-14
349,347,-12
349,353,-11
641,645,-11
641,865,-11
304,303,-10
304,643,-15
304,424,-11
304,489,-10
916,354,-15
916,585,-14
916,912,-17
916,913,-16
916,914,-14
916,915,-17
916,919,-18
170,171,-15
170,172,-13
170,643,-17
170,755,-14
170,491,-15
875,392,-15
875,484,-12
875,524,-15
875,775,-17
875,872,-15
875,873,-12
875,877,-15
875,879,-13
444,440,-9
444,443,-10
444,445,-11
444,446,-11
444,448,-11
169,171,-12
169,172,-10
171,172,-14
171,174,-13
171,959,-14
171,728,-15
172,174,-11
172,882,-15
749,254,-11
749,339,-12
749,386,-12
749,745,-10
749,750,-13
749,931,-11
882,660,-14
882,698,-15
882,878,-15
882,879,-14
882,880,-15
882,881,-15
882,883,-14
882,884,-15
643,640,-16
643,642,-14
643,644,-16
643,645,-16
643,647,-16
643,942,-14
643,881,-16
643,930,-18
755,425,-13
755,752,-13
755,756,-11
755,758,-16
755,759,-13
755,912,-14
491,488,-13
491,489,-13
491,490,-15
491,493,-12
491,538,-13
959,334,-13
959,844,-13
959,955,-13
959,956,-12
959,960,-11
959,963,-11
728,631,-11
728,645,-13
728,724,-14
728,725,-14
728,727,-14
728,729,-13
728,731,-13
222,218,-12
222,221,-14
222,223,-12
222,224,-14
222,479,-14
222,541,-12
538,425,-11
538,437,-10
538,534,-10
538,542,-9
179,180,-11
179,181,-10
179,182,-10
179,183,-12
179,540,-9
180,183,-13
180,184,-13
180,803,-12
180,343,-15
448,445,-14
448,446,-14
448,447,-12
448,449,-14
448,451,-13
577,574,-16
577,575,-13
577,576,-12
577,578,-15
577,581,-16
