Node1,Node2,Ollivier-Ricci Curvature
0,1,0.0
0,2,0.0
0,3,0.0
0,4,0.0
0,5,0.0
0,6,0.0
0,7,0.0
0,8,0.0
0,10,0.0
0,11,0.0
0,12,0.0
0,15,0.0
0,17,0.0
0,18,0.0
0,22,0.0
0,23,0.0
0,27,0.0
0,32,0.0
0,34,0.0
0,35,0.0
0,37,0.0
0,38,0.0
0,40,0.0
0,42,0.0
0,48,0.0
0,50,0.0
0,64,0.0
0,66,0.0
0,68,0.0
0,69,0.0
0,72,0.0
0,76,0.0
0,83,0.0
0,85,0.0
0,96,0.0
0,102,0.0
0,114,0.0
0,117,0.0
0,118,0.0
0,128,0.0
0,132,0.0
0,133,0.0
0,135,0.0
0,138,0.0
0,145,0.0
0,152,0.0
0,153,0.0
0,164,0.0
0,171,0.0
0,172,0.0
0,173,0.0
0,187,0.0
0,190,0.0
0,203,0.0
0,208,0.0
0,215,0.0
0,224,0.0
0,225,0.0
0,235,0.0
0,236,0.0
0,238,0.0
0,260,0.0
0,272,0.0
0,288,0.0
0,303,0.0
0,304,0.0
0,308,0.0
0,309,0.0
0,315,0.0
0,331,0.0
0,360,0.0
0,371,0.0
0,374,0.0
0,383,0.0
0,387,0.0
0,391,0.0
0,413,0.0
0,426,0.0
0,469,0.0
0,473,0.0
0,477,0.0
0,482,0.0
0,501,0.0
0,511,0.0
0,517,0.0
0,535,0.0
0,541,0.0
0,559,0.0
0,566,0.0
0,597,0.0
0,614,0.0
0,621,0.0
0,630,0.0
0,636,0.0
0,646,0.0
0,729,0.0
0,734,0.0
0,739,0.0
0,740,0.0
0,802,0.0
0,814,0.0
0,817,0.0
0,820,0.0
0,873,0.0
0,896,0.0
0,912,0.0
0,925,0.0
0,967,0.0
0,983,0.0
1,4,0.0
1,5,0.0
1,10,0.0
1,16,0.0
1,19,0.0
1,22,0.0
1,43,0.0
1,51,0.0
1,53,0.0
1,66,0.0
1,91,0.0
1,94,0.0
1,105,0.0
1,147,0.0
1,231,0.0
1,235,0.0
1,247,0.0
1,264,0.0
1,281,0.0
1,370,0.0
1,373,0.0
1,398,0.0
1,408,0.0
1,413,0.0
1,415,0.0
1,443,0.0
1,531,0.0
1,541,0.0
1,569,0.0
1,585,0.0
1,599,0.0
1,601,0.0
1,617,0.0
1,695,0.0
1,828,0.0
1,845,0.0
1,868,0.0
1,886,0.0
1,960,0.0
2,4,0.0
2,5,0.0
2,6,0.0
2,7,0.0
2,9,0.0
2,10,0.0
2,11,0.0
2,12,0.0
2,13,0.0
2,18,0.0
2,19,0.0
2,20,0.0
2,21,0.0
2,23,0.0
2,24,0.0
2,29,0.0
2,30,0.0
2,35,0.0
2,38,0.0
2,41,0.0
2,58,0.0
2,67,0.0
2,69,0.0
2,74,0.0
2,75,0.0
2,78,0.0
2,80,0.0
2,81,0.0
2,82,0.0
2,84,0.0
2,92,0.0
2,98,0.0
2,101,0.0
2,102,0.0
2,103,0.0
2,111,0.0
2,123,0.0
2,139,0.0
2,148,0.0
2,150,0.0
2,158,0.0
2,170,0.0
2,171,0.0
2,190,0.0
2,200,0.0
2,205,0.0
2,221,0.0
2,225,0.0
2,268,0.0
2,269,0.0
2,279,0.0
2,280,0.0
2,284,0.0
2,287,0.0
2,311,0.0
2,319,0.0
2,358,0.0
2,369,0.0
2,374,0.0
2,378,0.0
2,393,0.0
2,396,0.0
2,436,0.0
2,476,0.0
2,484,0.0
2,507,0.0
2,508,0.0
2,521,0.0
2,530,0.0
2,543,0.0
2,563,0.0
2,568,0.0
2,570,0.0
2,593,0.0
2,603,0.0
2,648,0.0
2,660,0.0
2,702,0.0
2,711,0.0
2,721,0.0
2,764,0.0
2,782,0.0
2,793,0.0
2,811,0.0
2,829,0.0
2,845,0.0
2,901,0.0
2,910,0.0
2,973,0.0
3,98,0.0
4,7,0.0
4,8,0.0
4,15,0.0
4,16,0.0
4,20,0.0
4,26,0.0
4,31,0.0
4,33,0.0
4,48,0.0
4,57,0.0
4,58,0.0
4,64,0.0
4,75,0.0
4,86,0.0
4,95,0.0
4,104,0.0
4,110,0.0
4,114,0.0
4,117,0.0
4,122,0.0
4,138,0.0
4,157,0.0
4,159,0.0
4,168,0.0
4,170,0.0
4,177,0.0
4,190,0.0
4,192,0.0
4,197,0.0
4,199,0.0
4,201,0.0
4,211,0.0
4,227,0.0
4,231,0.0
4,238,0.0
4,243,0.0
4,300,0.0
4,325,0.0
4,342,0.0
4,346,0.0
4,360,0.0
4,391,0.0
4,415,0.0
4,442,0.0
4,455,0.0
4,468,0.0
4,470,0.0
4,474,0.0
4,481,0.0
4,492,0.0
4,541,0.0
4,544,0.0
4,548,0.0
4,557,0.0
4,588,0.0
4,589,0.0
4,593,0.0
4,627,0.0
4,660,0.0
4,737,0.0
4,738,0.0
4,779,0.0
4,824,0.0
4,847,0.0
4,874,0.0
4,888,0.0
4,902,0.0
5,6,0.0
5,8,0.0
5,9,0.0
5,14,0.0
5,17,0.0
5,18,0.0
5,23,0.0
5,25,0.0
5,28,0.0
5,37,0.0
5,49,0.0
5,51,0.0
5,83,0.0
5,86,0.0
5,92,0.0
5,97,0.0
5,113,0.0
5,132,0.0
5,183,0.0
5,194,0.0
5,224,0.0
5,301,0.0
5,317,0.0
5,340,0.0
5,361,0.0
5,393,0.0
5,403,0.0
5,440,0.0
5,442,0.0
5,476,0.0
5,477,0.0
5,521,0.0
5,526,0.0
5,619,0.0
5,631,0.0
5,664,0.0
5,671,0.0
5,701,0.0
5,760,0.0
5,764,0.0
5,799,0.0
5,810,0.0
5,877,0.0
5,916,0.0
5,945,0.0
5,958,0.0
5,984,0.0
6,11,0.0
6,12,0.0
6,14,0.0
6,15,0.0
6,17,0.0
6,21,0.0
6,24,0.0
6,26,0.0
6,27,0.0
6,29,0.0
6,32,0.0
6,36,0.0
6,41,0.0
6,45,0.0
6,51,0.0
6,66,0.0
6,72,0.0
6,82,0.0
6,93,0.0
6,100,0.0
6,101,0.0
6,108,0.0
6,115,0.0
6,116,0.0
6,127,0.0
6,133,0.0
6,139,0.0
6,150,0.0
6,169,0.0
6,173,0.0
6,175,0.0
6,182,0.0
6,192,0.0
6,209,0.0
6,214,0.0
6,230,0.0
6,245,0.0
6,251,0.0
6,254,0.0
6,266,0.0
6,291,0.0
6,301,0.0
6,305,0.0
6,333,0.0
6,350,0.0
6,398,0.0
6,400,0.0
6,410,0.0
6,416,0.0
6,424,0.0
6,432,0.0
6,439,0.0
6,455,0.0
6,468,0.0
6,499,0.0
6,505,0.0
6,526,0.0
6,548,0.0
6,553,0.0
6,653,0.0
6,676,0.0
6,687,0.0
6,706,0.0
6,738,0.0
6,741,0.0
6,747,0.0
6,775,0.0
6,783,0.0
6,818,0.0
6,878,0.0
6,886,0.0
6,889,0.0
6,891,0.0
6,894,0.0
6,903,0.0
6,939,0.0
6,986,0.0
7,9,0.0
7,13,0.0
7,26,0.0
7,44,0.0
7,106,0.0
7,123,0.0
7,195,0.0
7,205,0.0
7,207,0.0
7,250,0.0
7,259,0.0
7,303,0.0
7,366,0.0
7,381,0.0
7,384,0.0
7,385,0.0
7,458,0.0
7,725,0.0
7,783,0.0
7,785,0.0
8,14,0.0
8,34,0.0
8,71,0.0
8,107,0.0
8,121,0.0
8,143,0.0
8,202,0.0
8,250,0.0
8,470,0.0
8,552,0.0
8,595,0.0
8,622,0.0
8,704,0.0
8,779,0.0
8,881,0.0
8,989,0.0
10,13,0.0
10,19,0.0
10,40,0.0
10,48,0.0
10,143,0.0
10,166,0.0
10,191,0.0
10,214,0.0
10,227,0.0
10,240,0.0
10,241,0.0
10,251,0.0
10,258,0.0
10,332,0.0
10,351,0.0
10,391,0.0
10,419,0.0
10,422,0.0
10,464,0.0
10,562,0.0
10,566,0.0
10,610,0.0
10,749,0.0
10,853,0.0
10,883,0.0
10,918,0.0
11,39,0.0
11,44,0.0
11,47,0.0
11,54,0.0
11,55,0.0
11,56,0.0
11,59,0.0
11,61,0.0
11,70,0.0
11,74,0.0
11,94,0.0
11,99,0.0
11,118,0.0
11,129,0.0
11,151,0.0
11,204,0.0
11,207,0.0
11,210,0.0
11,237,0.0
11,239,0.0
11,245,0.0
11,251,0.0
11,257,0.0
11,319,0.0
11,332,0.0
11,342,0.0
11,345,0.0
11,351,0.0
11,352,0.0
11,354,0.0
11,363,0.0
11,379,0.0
11,443,0.0
11,460,0.0
11,530,0.0
11,683,0.0
11,724,0.0
11,728,0.0
11,755,0.0
11,786,0.0
11,816,0.0
11,827,0.0
11,856,0.0
12,21,0.0
12,43,0.0
12,130,0.0
12,257,0.0
12,472,0.0
15,43,0.0
15,83,0.0
15,96,0.0
15,108,0.0
15,221,0.0
15,238,0.0
15,304,0.0
15,318,0.0
15,320,0.0
15,338,0.0
15,361,0.0
15,364,0.0
15,402,0.0
15,433,0.0
15,463,0.0
15,561,0.0
15,620,0.0
15,701,0.0
15,702,0.0
15,758,0.0
15,804,0.0
15,878,0.0
15,937,0.0
17,59,0.0
17,62,0.0
17,95,0.0
17,98,0.0
17,100,0.0
17,120,0.0
17,145,0.0
17,181,0.0
17,211,0.0
17,270,0.0
17,427,0.0
17,432,0.0
17,446,0.0
17,449,0.0
17,502,0.0
17,561,0.0
17,613,0.0
17,633,0.0
17,680,0.0
17,742,0.0
17,753,0.0
17,808,0.0
17,834,0.0
17,843,0.0
17,862,0.0
17,913,0.0
17,915,0.0
17,995,0.0
18,36,0.0
18,54,0.0
18,113,0.0
18,253,0.0
18,643,0.0
18,748,0.0
18,983,0.0
18,990,0.0
22,20,0.0
22,24,0.0
22,35,0.0
22,42,0.0
22,56,0.0
22,65,0.0
22,67,0.0
22,78,0.0
22,90,0.0
22,101,0.0
22,116,0.0
22,180,0.0
22,194,0.0
22,231,0.0
22,232,0.0
22,244,0.0
22,250,0.0
22,282,0.0
22,310,0.0
22,348,0.0
22,534,0.0
22,536,0.0
22,542,0.0
22,563,0.0
22,585,0.0
22,678,0.0
22,745,0.0
22,756,0.0
22,844,0.0
22,872,0.0
22,889,0.0
22,919,0.0
22,920,0.0
22,944,0.0
22,961,0.0
22,968,0.0
22,990,0.0
23,25,0.0
23,240,0.0
23,762,0.0
27,16,0.0
27,41,0.0
27,77,0.0
27,102,0.0
27,308,0.0
27,386,0.0
27,478,0.0
27,608,0.0
27,700,0.0
27,743,0.0
32,31,0.0
32,33,0.0
32,53,0.0
32,63,0.0
32,73,0.0
32,122,0.0
32,141,0.0
32,148,0.0
32,158,0.0
32,178,0.0
32,179,0.0
32,191,0.0
32,234,0.0
32,273,0.0
32,310,0.0
32,357,0.0
32,369,0.0
32,375,0.0
32,412,0.0
32,454,0.0
32,485,0.0
32,656,0.0
32,661,0.0
32,711,0.0
32,756,0.0
32,796,0.0
32,809,0.0
32,879,0.0
34,31,0.0
34,39,0.0
34,65,0.0
34,777,0.0
34,949,0.0
34,991,0.0
35,46,0.0
35,182,0.0
35,261,0.0
35,321,0.0
35,500,0.0
35,529,0.0
35,709,0.0
35,710,0.0
37,29,0.0
37,40,0.0
37,56,0.0
37,82,0.0
37,195,0.0
37,263,0.0
37,268,0.0
37,378,0.0
37,729,0.0
38,19,0.0
38,42,0.0
38,44,0.0
38,132,0.0
38,142,0.0
38,154,0.0
38,160,0.0
38,161,0.0
38,186,0.0
38,193,0.0
38,232,0.0
38,248,0.0
38,277,0.0
38,292,0.0
38,320,0.0
38,367,0.0
38,441,0.0
38,829,0.0
38,866,0.0
38,974,0.0
40,45,0.0
40,68,0.0
40,71,0.0
40,169,0.0
40,193,0.0
40,404,0.0
40,675,0.0
40,946,0.0
42,167,0.0
42,341,0.0
42,639,0.0
42,982,0.0
48,50,0.0
48,76,0.0
48,90,0.0
48,97,0.0
48,134,0.0
48,206,0.0
48,381,0.0
48,429,0.0
48,724,0.0
48,871,0.0
50,31,0.0
50,59,0.0
50,62,0.0
50,85,0.0
50,128,0.0
50,130,0.0
50,229,0.0
50,248,0.0
50,264,0.0
50,295,0.0
50,368,0.0
50,448,0.0
50,511,0.0
50,515,0.0
50,612,0.0
50,703,0.0
50,707,0.0
50,720,0.0
50,736,0.0
50,852,0.0
64,14,0.0
64,178,0.0
66,79,0.0
66,267,0.0
66,272,0.0
66,328,0.0
66,353,0.0
66,519,0.0
66,670,0.0
66,726,0.0
66,784,0.0
66,858,0.0
68,58,0.0
68,84,0.0
68,284,0.0
68,353,0.0
68,403,0.0
68,582,0.0
68,818,0.0
68,836,0.0
69,25,0.0
69,490,0.0
72,56,0.0
72,73,0.0
72,131,0.0
72,314,0.0
72,339,0.0
72,484,0.0
72,642,0.0
72,830,0.0
72,854,0.0
76,20,0.0
76,96,0.0
76,121,0.0
76,175,0.0
76,675,0.0
76,703,0.0
76,800,0.0
83,87,0.0
83,364,0.0
83,439,0.0
83,528,0.0
83,543,0.0
83,547,0.0
83,556,0.0
83,816,0.0
83,824,0.0
83,871,0.0
85,60,0.0
85,126,0.0
85,307,0.0
85,361,0.0
85,446,0.0
85,486,0.0
85,568,0.0
85,695,0.0
85,708,0.0
85,837,0.0
85,839,0.0
85,913,0.0
96,161,0.0
96,218,0.0
96,292,0.0
96,350,0.0
96,457,0.0
96,510,0.0
96,895,0.0
96,896,0.0
102,246,0.0
102,282,0.0
102,471,0.0
102,885,0.0
114,20,0.0
114,268,0.0
114,315,0.0
114,341,0.0
114,406,0.0
114,498,0.0
114,531,0.0
114,640,0.0
114,667,0.0
114,672,0.0
114,709,0.0
114,748,0.0
114,769,0.0
114,927,0.0
114,964,0.0
117,20,0.0
117,220,0.0
117,224,0.0
117,394,0.0
117,429,0.0
117,528,0.0
117,813,0.0
117,842,0.0
117,861,0.0
117,991,0.0
118,73,0.0
118,890,0.0
128,20,0.0
128,304,0.0
128,850,0.0
132,366,0.0
132,625,0.0
132,877,0.0
133,75,0.0
133,149,0.0
133,744,0.0
133,909,0.0
135,14,0.0
135,25,0.0
135,947,0.0
138,101,0.0
138,278,0.0
138,300,0.0
138,822,0.0
145,143,0.0
145,176,0.0
145,219,0.0
145,305,0.0
145,821,0.0
152,95,0.0
152,142,0.0
152,185,0.0
152,921,0.0
153,31,0.0
153,51,0.0
153,830,0.0
164,80,0.0
164,116,0.0
164,287,0.0
164,555,0.0
164,680,0.0
164,879,0.0
164,963,0.0
171,115,0.0
172,30,0.0
172,67,0.0
172,463,0.0
173,142,0.0
173,189,0.0
173,217,0.0
173,258,0.0
173,267,0.0
173,312,0.0
173,329,0.0
173,379,0.0
173,401,0.0
173,478,0.0
173,491,0.0
173,572,0.0
173,596,0.0
173,888,0.0
173,994,0.0
187,93,0.0
187,125,0.0
187,402,0.0
187,929,0.0
190,969,0.0
203,25,0.0
203,59,0.0
203,347,0.0
203,437,0.0
203,440,0.0
208,119,0.0
208,188,0.0
208,516,0.0
215,31,0.0
215,33,0.0
215,932,0.0
215,992,0.0
224,302,0.0
224,576,0.0
224,614,0.0
224,747,0.0
224,758,0.0
224,765,0.0
224,766,0.0
224,957,0.0
225,141,0.0
225,226,0.0
225,362,0.0
225,610,0.0
225,657,0.0
225,688,0.0
225,776,0.0
225,910,0.0
235,60,0.0
235,262,0.0
235,337,0.0
235,522,0.0
235,976,0.0
236,47,0.0
236,120,0.0
236,337,0.0
236,423,0.0
236,495,0.0
236,508,0.0
236,540,0.0
236,591,0.0
238,735,0.0
238,960,0.0
260,108,0.0
260,123,0.0
260,968,0.0
272,183,0.0
272,332,0.0
272,376,0.0
272,908,0.0
288,53,0.0
288,94,0.0
288,775,0.0
288,939,0.0
303,246,0.0
303,311,0.0
303,751,0.0
303,967,0.0
304,386,0.0
304,395,0.0
304,719,0.0
304,920,0.0
308,30,0.0
309,28,0.0
309,258,0.0
309,358,0.0
309,497,0.0
309,600,0.0
309,620,0.0
309,624,0.0
315,91,0.0
315,334,0.0
315,858,0.0
315,867,0.0
315,879,0.0
331,198,0.0
331,323,0.0
331,598,0.0
360,357,0.0
360,488,0.0
371,141,0.0
371,166,0.0
371,644,0.0
371,800,0.0
374,324,0.0
383,53,0.0
383,322,0.0
383,592,0.0
387,106,0.0
387,240,0.0
387,390,0.0
387,767,0.0
387,923,0.0
387,976,0.0
391,397,0.0
391,481,0.0
391,642,0.0
391,784,0.0
391,807,0.0
413,276,0.0
426,337,0.0
426,369,0.0
469,254,0.0
469,339,0.0
469,831,0.0
473,47,0.0
473,421,0.0
473,519,0.0
473,774,0.0
473,934,0.0
473,944,0.0
477,207,0.0
477,538,0.0
482,95,0.0
482,251,0.0
501,119,0.0
501,353,0.0
501,663,0.0
511,316,0.0
517,125,0.0
517,179,0.0
535,258,0.0
535,287,0.0
535,727,0.0
559,343,0.0
559,536,0.0
559,565,0.0
559,654,0.0
559,670,0.0
559,813,0.0
559,826,0.0
559,939,0.0
566,372,0.0
597,30,0.0
597,87,0.0
597,903,0.0
614,417,0.0
614,648,0.0
621,20,0.0
621,349,0.0
621,788,0.0
630,9,0.0
630,607,0.0
636,103,0.0
636,548,0.0
646,31,0.0
646,33,0.0
646,662,0.0
646,998,0.0
729,719,0.0
729,821,0.0
734,53,0.0
734,65,0.0
734,876,0.0
739,98,0.0
739,176,0.0
740,593,0.0
740,738,0.0
802,249,0.0
802,316,0.0
802,923,0.0
814,111,0.0
814,562,0.0
817,26,0.0
817,602,0.0
820,478,0.0
820,548,0.0
873,130,0.0
873,340,0.0
873,898,0.0
896,665,0.0
912,650,0.0
912,664,0.0
925,286,0.0
925,471,0.0
967,396,0.0
983,21,0.0
16,13,0.0
16,175,0.0
16,220,0.0
16,237,0.0
16,270,0.0
16,377,0.0
16,407,0.0
16,503,0.0
16,832,0.0
16,922,0.0
19,47,0.0
19,70,0.0
19,73,0.0
19,77,0.0
19,79,0.0
19,88,0.0
19,142,0.0
19,144,0.0
19,165,0.0
19,177,0.0
19,212,0.0
19,237,0.0
19,279,0.0
19,293,0.0
19,392,0.0
19,393,0.0
19,488,0.0
19,490,0.0
19,505,0.0
19,570,0.0
19,598,0.0
19,615,0.0
19,666,0.0
19,795,0.0
19,956,0.0
19,970,0.0
19,971,0.0
43,183,0.0
43,205,0.0
43,239,0.0
43,438,0.0
43,506,0.0
43,533,0.0
43,546,0.0
51,60,0.0
51,75,0.0
51,88,0.0
51,141,0.0
51,255,0.0
51,321,0.0
51,368,0.0
51,414,0.0
51,476,0.0
51,507,0.0
51,680,0.0
51,725,0.0
51,770,0.0
51,835,0.0
51,852,0.0
51,997,0.0
53,24,0.0
53,54,0.0
53,88,0.0
53,108,0.0
53,188,0.0
53,229,0.0
53,291,0.0
53,395,0.0
53,408,0.0
53,625,0.0
53,684,0.0
53,741,0.0
53,972,0.0
91,25,0.0
91,47,0.0
91,316,0.0
91,354,0.0
91,531,0.0
91,580,0.0
91,670,0.0
94,67,0.0
94,126,0.0
94,185,0.0
94,214,0.0
94,223,0.0
94,230,0.0
94,339,0.0
94,461,0.0
94,486,0.0
94,572,0.0
94,591,0.0
94,608,0.0
94,645,0.0
94,666,0.0
94,731,0.0
94,872,0.0
94,923,0.0
94,949,0.0
105,36,0.0
105,67,0.0
105,111,0.0
105,848,0.0
105,880,0.0
105,938,0.0
147,29,0.0
147,97,0.0
231,384,0.0
231,882,0.0
231,927,0.0
247,213,0.0
247,241,0.0
247,405,0.0
247,791,0.0
247,987,0.0
264,241,0.0
264,534,0.0
264,629,0.0
264,999,0.0
281,57,0.0
281,267,0.0
281,378,0.0
281,600,0.0
281,687,0.0
370,126,0.0
370,346,0.0
373,45,0.0
373,177,0.0
373,445,0.0
373,721,0.0
373,809,0.0
373,917,0.0
398,24,0.0
398,772,0.0
408,194,0.0
415,93,0.0
443,156,0.0
569,111,0.0
569,155,0.0
569,707,0.0
569,757,0.0
569,889,0.0
585,125,0.0
585,629,0.0
599,20,0.0
599,544,0.0
599,693,0.0
599,934,0.0
601,204,0.0
601,594,0.0
601,840,0.0
617,167,0.0
617,270,0.0
695,45,0.0
828,369,0.0
828,381,0.0
845,448,0.0
845,897,0.0
868,586,0.0
868,738,0.0
886,229,0.0
960,45,0.0
9,25,0.0
9,30,0.0
9,36,0.0
9,146,0.0
9,216,0.0
9,242,0.0
9,277,0.0
9,296,0.0
9,414,0.0
9,441,0.0
9,749,0.0
9,768,0.0
9,798,0.0
13,28,0.0
13,57,0.0
13,63,0.0
13,87,0.0
13,167,0.0
13,180,0.0
13,300,0.0
13,376,0.0
13,388,0.0
13,423,0.0
13,448,0.0
13,516,0.0
13,659,0.0
13,682,0.0
13,701,0.0
13,744,0.0
13,749,0.0
13,804,0.0
13,838,0.0
13,906,0.0
13,964,0.0
20,14,0.0
20,28,0.0
20,29,0.0
20,30,0.0
20,31,0.0
20,39,0.0
20,52,0.0
20,63,0.0
20,86,0.0
20,124,0.0
20,131,0.0
20,146,0.0
20,165,0.0
20,181,0.0
20,229,0.0
20,242,0.0
20,243,0.0
20,280,0.0
20,319,0.0
20,352,0.0
20,428,0.0
20,431,0.0
20,435,0.0
20,461,0.0
20,654,0.0
20,655,0.0
20,692,0.0
20,708,0.0
20,709,0.0
20,713,0.0
20,810,0.0
20,831,0.0
21,84,0.0
21,90,0.0
21,93,0.0
21,107,0.0
21,125,0.0
21,174,0.0
21,179,0.0
21,182,0.0
21,292,0.0
21,484,0.0
21,555,0.0
21,600,0.0
21,604,0.0
21,632,0.0
21,634,0.0
21,883,0.0
21,954,0.0
24,49,0.0
24,150,0.0
24,155,0.0
24,167,0.0
24,230,0.0
24,277,0.0
24,299,0.0
24,348,0.0
24,768,0.0
24,773,0.0
24,806,0.0
24,834,0.0
24,846,0.0
24,903,0.0
24,940,0.0
29,196,0.0
29,233,0.0
29,241,0.0
29,344,0.0
29,385,0.0
29,435,0.0
29,490,0.0
29,539,0.0
29,577,0.0
30,67,0.0
30,80,0.0
30,154,0.0
30,184,0.0
30,227,0.0
30,322,0.0
30,589,0.0
30,607,0.0
30,619,0.0
30,743,0.0
30,933,0.0
41,100,0.0
41,134,0.0
41,156,0.0
41,168,0.0
41,327,0.0
41,436,0.0
41,619,0.0
41,730,0.0
41,930,0.0
58,55,0.0
58,81,0.0
58,120,0.0
58,140,0.0
58,202,0.0
58,314,0.0
58,492,0.0
58,496,0.0
58,674,0.0
67,136,0.0
67,310,0.0
67,416,0.0
67,941,0.0
74,31,0.0
74,453,0.0
75,520,0.0
78,31,0.0
78,80,0.0
78,199,0.0
78,273,0.0
78,716,0.0
78,805,0.0
78,933,0.0
80,188,0.0
80,254,0.0
80,523,0.0
80,780,0.0
81,59,0.0
82,388,0.0
82,404,0.0
82,493,0.0
84,497,0.0
84,631,0.0
84,785,0.0
84,841,0.0
92,73,0.0
92,400,0.0
92,487,0.0
92,574,0.0
92,763,0.0
98,120,0.0
98,124,0.0
98,129,0.0
98,294,0.0
98,343,0.0
98,444,0.0
98,466,0.0
98,649,0.0
98,681,0.0
98,761,0.0
98,777,0.0
98,917,0.0
101,103,0.0
101,104,0.0
101,123,0.0
101,134,0.0
101,137,0.0
101,163,0.0
101,168,0.0
101,184,0.0
101,256,0.0
101,276,0.0
101,278,0.0
101,295,0.0
101,306,0.0
101,321,0.0
101,324,0.0
101,342,0.0
101,380,0.0
101,406,0.0
101,509,0.0
101,741,0.0
103,25,0.0
103,106,0.0
103,202,0.0
103,211,0.0
103,255,0.0
103,280,0.0
103,823,0.0
103,981,0.0
111,33,0.0
111,151,0.0
111,223,0.0
111,540,0.0
111,609,0.0
123,186,0.0
123,323,0.0
123,480,0.0
123,578,0.0
139,116,0.0
139,228,0.0
139,283,0.0
139,322,0.0
139,347,0.0
139,399,0.0
139,595,0.0
148,25,0.0
148,307,0.0
148,326,0.0
148,466,0.0
148,523,0.0
148,579,0.0
148,635,0.0
148,776,0.0
148,860,0.0
148,905,0.0
150,154,0.0
150,338,0.0
150,396,0.0
150,515,0.0
150,596,0.0
150,711,0.0
150,759,0.0
150,797,0.0
158,61,0.0
158,178,0.0
158,396,0.0
158,539,0.0
158,652,0.0
170,31,0.0
170,198,0.0
170,755,0.0
200,45,0.0
200,197,0.0
200,649,0.0
205,222,0.0
205,243,0.0
205,269,0.0
205,271,0.0
205,274,0.0
205,283,0.0
205,330,0.0
205,340,0.0
205,514,0.0
205,584,0.0
205,798,0.0
205,858,0.0
205,904,0.0
205,935,0.0
205,957,0.0
205,991,0.0
221,122,0.0
221,323,0.0
221,389,0.0
221,611,0.0
221,793,0.0
221,955,0.0
221,995,0.0
221,999,0.0
268,376,0.0
268,789,0.0
269,196,0.0
279,104,0.0
279,524,0.0
279,550,0.0
279,564,0.0
279,698,0.0
279,724,0.0
280,365,0.0
280,458,0.0
280,459,0.0
280,582,0.0
280,725,0.0
280,948,0.0
284,195,0.0
287,146,0.0
287,688,0.0
287,737,0.0
287,752,0.0
287,975,0.0
311,54,0.0
311,434,0.0
311,509,0.0
