Node1,Node2,Ollivier-Ricci Curvature
311,685,0.0
311,686,0.0
311,778,0.0
311,928,0.0
319,637,0.0
358,204,0.0
358,533,0.0
358,839,0.0
358,963,0.0
369,106,0.0
369,392,0.0
369,891,0.0
369,946,0.0
393,464,0.0
393,496,0.0
393,607,0.0
396,638,0.0
396,768,0.0
436,54,0.0
476,638,0.0
484,857,0.0
484,931,0.0
507,99,0.0
507,508,0.0
507,520,0.0
508,583,0.0
508,690,0.0
521,266,0.0
521,766,0.0
521,869,0.0
530,119,0.0
530,594,0.0
530,805,0.0
543,107,0.0
563,346,0.0
563,679,0.0
568,86,0.0
568,615,0.0
568,661,0.0
570,547,0.0
570,698,0.0
570,902,0.0
593,574,0.0
603,31,0.0
603,261,0.0
648,432,0.0
648,692,0.0
660,255,0.0
660,910,0.0
660,922,0.0
702,120,0.0
702,743,0.0
711,866,0.0
721,301,0.0
764,752,0.0
764,795,0.0
782,665,0.0
782,733,0.0
793,14,0.0
793,945,0.0
793,946,0.0
811,119,0.0
811,283,0.0
829,812,0.0
901,31,0.0
901,474,0.0
901,957,0.0
910,956,0.0
973,167,0.0
973,803,0.0
26,99,0.0
26,212,0.0
26,265,0.0
26,667,0.0
26,846,0.0
31,25,0.0
31,33,0.0
31,45,0.0
31,46,0.0
31,52,0.0
31,61,0.0
31,89,0.0
31,97,0.0
31,124,0.0
31,126,0.0
31,143,0.0
31,149,0.0
31,159,0.0
31,165,0.0
31,196,0.0
31,256,0.0
31,262,0.0
31,265,0.0
31,301,0.0
31,325,0.0
31,327,0.0
31,336,0.0
31,411,0.0
31,445,0.0
31,447,0.0
31,548,0.0
31,554,0.0
31,556,0.0
31,560,0.0
31,573,0.0
31,578,0.0
31,579,0.0
31,594,0.0
31,634,0.0
31,663,0.0
31,679,0.0
31,682,0.0
31,716,0.0
31,773,0.0
31,783,0.0
31,796,0.0
31,801,0.0
31,854,0.0
31,875,0.0
31,887,0.0
31,890,0.0
31,931,0.0
33,52,0.0
33,60,0.0
33,174,0.0
33,189,0.0
33,192,0.0
33,552,0.0
33,856,0.0
33,892,0.0
57,25,0.0
57,110,0.0
57,156,0.0
57,404,0.0
86,89,0.0
86,297,0.0
86,626,0.0
95,25,0.0
95,115,0.0
95,137,0.0
95,163,0.0
95,246,0.0
95,290,0.0
95,296,0.0
95,307,0.0
95,329,0.0
95,355,0.0
95,382,0.0
95,421,0.0
95,431,0.0
95,439,0.0
95,458,0.0
95,515,0.0
95,582,0.0
95,681,0.0
95,787,0.0
95,953,0.0
104,52,0.0
104,659,0.0
104,696,0.0
110,47,0.0
110,112,0.0
122,49,0.0
122,286,0.0
122,346,0.0
157,25,0.0
157,71,0.0
157,759,0.0
157,933,0.0
159,60,0.0
159,345,0.0
168,536,0.0
168,900,0.0
177,156,0.0
177,327,0.0
177,357,0.0
192,245,0.0
192,502,0.0
197,100,0.0
197,186,0.0
197,274,0.0
199,97,0.0
199,588,0.0
199,803,0.0
199,883,0.0
201,54,0.0
201,60,0.0
201,497,0.0
201,567,0.0
201,755,0.0
211,244,0.0
211,266,0.0
211,359,0.0
211,421,0.0
211,452,0.0
211,453,0.0
211,514,0.0
211,824,0.0
211,935,0.0
227,489,0.0
227,503,0.0
300,544,0.0
300,720,0.0
325,230,0.0
325,558,0.0
325,704,0.0
325,860,0.0
325,982,0.0
342,402,0.0
342,938,0.0
346,229,0.0
346,924,0.0
442,175,0.0
442,786,0.0
455,249,0.0
468,249,0.0
468,996,0.0
470,167,0.0
470,500,0.0
470,705,0.0
470,958,0.0
474,154,0.0
474,183,0.0
481,62,0.0
481,650,0.0
481,763,0.0
481,932,0.0
492,330,0.0
492,586,0.0
492,844,0.0
544,322,0.0
548,637,0.0
548,722,0.0
548,842,0.0
557,54,0.0
557,267,0.0
588,450,0.0
588,863,0.0
588,900,0.0
589,515,0.0
589,664,0.0
589,730,0.0
627,47,0.0
627,586,0.0
737,376,0.0
738,213,0.0
738,790,0.0
779,754,0.0
847,45,0.0
847,605,0.0
874,226,0.0
874,493,0.0
888,129,0.0
902,825,0.0
14,46,0.0
14,106,0.0
14,119,0.0
14,127,0.0
14,129,0.0
14,136,0.0
14,137,0.0
14,162,0.0
14,209,0.0
14,234,0.0
14,249,0.0
14,252,0.0
14,365,0.0
14,463,0.0
14,485,0.0
14,546,0.0
14,549,0.0
14,655,0.0
14,722,0.0
14,819,0.0
14,904,0.0
14,969,0.0
25,49,0.0
25,55,0.0
25,61,0.0
25,77,0.0
25,109,0.0
25,112,0.0
25,121,0.0
25,185,0.0
25,234,0.0
25,240,0.0
25,285,0.0
25,295,0.0
25,312,0.0
25,336,0.0
25,344,0.0
25,349,0.0
25,414,0.0
25,450,0.0
25,510,0.0
25,512,0.0
25,545,0.0
25,586,0.0
25,615,0.0
25,700,0.0
25,753,0.0
25,757,0.0
25,863,0.0
25,875,0.0
28,60,0.0
28,65,0.0
28,99,0.0
28,216,0.0
28,421,0.0
28,673,0.0
28,785,0.0
28,990,0.0
49,89,0.0
49,259,0.0
49,282,0.0
49,289,0.0
49,334,0.0
49,343,0.0
49,462,0.0
49,632,0.0
49,641,0.0
49,950,0.0
97,109,0.0
97,218,0.0
97,349,0.0
97,669,0.0
97,713,0.0
113,61,0.0
113,210,0.0
113,422,0.0
113,493,0.0
113,495,0.0
113,792,0.0
183,129,0.0
183,475,0.0
183,494,0.0
183,623,0.0
183,977,0.0
194,156,0.0
194,451,0.0
194,605,0.0
194,635,0.0
301,447,0.0
301,602,0.0
317,251,0.0
317,263,0.0
317,522,0.0
340,100,0.0
340,475,0.0
340,590,0.0
340,760,0.0
361,745,0.0
361,787,0.0
361,959,0.0
403,163,0.0
403,456,0.0
403,509,0.0
403,587,0.0
403,633,0.0
403,696,0.0
440,379,0.0
440,441,0.0
526,420,0.0
526,790,0.0
526,911,0.0
619,754,0.0
631,323,0.0
664,394,0.0
664,733,0.0
671,245,0.0
671,420,0.0
671,693,0.0
760,90,0.0
799,55,0.0
799,670,0.0
810,478,0.0
877,214,0.0
916,217,0.0
916,754,0.0
945,198,0.0
945,965,0.0
958,849,0.0
984,163,0.0
984,756,0.0
36,47,0.0
36,174,0.0
36,267,0.0
36,271,0.0
36,286,0.0
36,405,0.0
45,144,0.0
45,160,0.0
45,184,0.0
45,193,0.0
45,285,0.0
45,472,0.0
45,690,0.0
45,757,0.0
45,885,0.0
45,924,0.0
45,994,0.0
93,54,0.0
93,195,0.0
93,420,0.0
93,647,0.0
93,899,0.0
93,961,0.0
100,359,0.0
100,444,0.0
100,694,0.0
100,904,0.0
100,992,0.0
108,207,0.0
108,228,0.0
108,345,0.0
108,420,0.0
108,865,0.0
108,998,0.0
115,106,0.0
115,233,0.0
115,255,0.0
115,539,0.0
115,651,0.0
115,705,0.0
116,99,0.0
116,130,0.0
116,141,0.0
116,228,0.0
116,861,0.0
127,99,0.0
127,140,0.0
127,151,0.0
127,256,0.0
127,350,0.0
127,386,0.0
127,478,0.0
127,587,0.0
127,683,0.0
127,942,0.0
127,976,0.0
169,119,0.0
169,579,0.0
169,977,0.0
175,909,0.0
182,324,0.0
182,838,0.0
209,130,0.0
209,220,0.0
209,291,0.0
209,499,0.0
209,796,0.0
209,856,0.0
214,843,0.0
230,506,0.0
230,763,0.0
230,997,0.0
245,341,0.0
245,395,0.0
245,658,0.0
245,954,0.0
245,959,0.0
251,330,0.0
251,411,0.0
251,623,0.0
251,800,0.0
254,249,0.0
254,392,0.0
254,574,0.0
266,55,0.0
266,498,0.0
266,942,0.0
291,423,0.0
291,608,0.0
305,136,0.0
305,394,0.0
305,407,0.0
305,652,0.0
305,857,0.0
305,866,0.0
333,141,0.0
333,267,0.0
333,359,0.0
333,908,0.0
350,362,0.0
350,616,0.0
400,307,0.0
400,921,0.0
410,54,0.0
410,120,0.0
410,573,0.0
410,795,0.0
416,229,0.0
416,645,0.0
424,241,0.0
424,332,0.0
424,974,0.0
432,367,0.0
432,489,0.0
432,788,0.0
499,265,0.0
499,645,0.0
505,462,0.0
553,61,0.0
553,276,0.0
553,667,0.0
553,813,0.0
653,513,0.0
653,558,0.0
653,993,0.0
676,240,0.0
676,453,0.0
676,895,0.0
676,897,0.0
676,936,0.0
687,430,0.0
706,357,0.0
706,388,0.0
741,812,0.0
747,143,0.0
747,970,0.0
775,516,0.0
783,836,0.0
818,141,0.0
818,833,0.0
878,322,0.0
891,381,0.0
894,709,0.0
894,816,0.0
986,241,0.0
986,295,0.0
44,446,0.0
106,188,0.0
106,249,0.0
106,314,0.0
106,347,0.0
106,658,0.0
106,752,0.0
106,898,0.0
207,640,0.0
207,769,0.0
250,296,0.0
250,606,0.0
250,844,0.0
250,870,0.0
250,893,0.0
259,155,0.0
259,294,0.0
259,628,0.0
366,321,0.0
366,452,0.0
366,893,0.0
381,178,0.0
381,465,0.0
381,538,0.0
381,565,0.0
381,625,0.0
381,692,0.0
384,240,0.0
384,551,0.0
384,684,0.0
384,735,0.0
385,55,0.0
71,52,0.0
71,109,0.0
71,125,0.0
71,136,0.0
71,166,0.0
71,180,0.0
71,324,0.0
71,353,0.0
71,367,0.0
71,401,0.0
71,475,0.0
71,524,0.0
71,571,0.0
71,580,0.0
71,590,0.0
71,628,0.0
71,656,0.0
71,696,0.0
71,732,0.0
71,940,0.0
71,951,0.0
71,985,0.0
107,90,0.0
107,131,0.0
107,196,0.0
107,274,0.0
107,419,0.0
107,483,0.0
107,518,0.0
107,937,0.0
107,959,0.0
121,491,0.0
121,638,0.0
121,929,0.0
143,335,0.0
143,438,0.0
143,804,0.0
143,962,0.0
202,351,0.0
202,401,0.0
202,995,0.0
552,338,0.0
595,142,0.0
622,140,0.0
622,188,0.0
704,402,0.0
881,313,0.0
881,363,0.0
989,425,0.0
989,575,0.0
146,142,0.0
146,155,0.0
146,162,0.0
146,246,0.0
146,604,0.0
216,73,0.0
216,326,0.0
216,689,0.0
242,130,0.0
277,427,0.0
277,710,0.0
277,717,0.0
277,944,0.0
296,397,0.0
414,417,0.0
414,430,0.0
414,434,0.0
414,682,0.0
441,558,0.0
441,914,0.0
798,204,0.0
798,826,0.0
798,892,0.0
166,47,0.0
166,335,0.0
166,715,0.0
166,794,0.0
191,141,0.0
191,223,0.0
191,318,0.0
240,252,0.0
240,712,0.0
241,60,0.0
241,306,0.0
241,388,0.0
241,712,0.0
241,853,0.0
258,219,0.0
258,320,0.0
258,771,0.0
419,411,0.0
422,220,0.0
464,63,0.0
562,156,0.0
562,502,0.0
610,141,0.0
610,736,0.0
610,822,0.0
853,220,0.0
918,141,0.0
918,713,0.0
39,189,0.0
39,390,0.0
47,55,0.0
47,144,0.0
47,626,0.0
47,674,0.0
47,678,0.0
47,864,0.0
54,244,0.0
54,248,0.0
54,328,0.0
54,434,0.0
54,554,0.0
54,632,0.0
54,663,0.0
54,668,0.0
54,849,0.0
54,850,0.0
55,213,0.0
55,222,0.0
55,318,0.0
55,448,0.0
55,736,0.0
55,869,0.0
55,931,0.0
56,125,0.0
56,313,0.0
56,375,0.0
56,450,0.0
56,605,0.0
56,618,0.0
56,838,0.0
59,155,0.0
59,587,0.0
59,815,0.0
59,947,0.0
61,119,0.0
61,163,0.0
61,206,0.0
61,428,0.0
61,506,0.0
61,613,0.0
61,837,0.0
70,46,0.0
70,140,0.0
99,907,0.0
99,980,0.0
129,179,0.0
129,316,0.0
129,411,0.0
129,479,0.0
129,581,0.0
129,852,0.0
129,900,0.0
129,907,0.0
151,213,0.0
151,271,0.0
151,584,0.0
204,125,0.0
204,154,0.0
204,457,0.0
210,120,0.0
210,495,0.0
237,471,0.0
237,932,0.0
237,955,0.0
237,988,0.0
239,228,0.0
239,523,0.0
239,592,0.0
257,141,0.0
257,298,0.0
345,459,0.0
345,731,0.0
352,136,0.0
352,575,0.0
354,189,0.0
354,364,0.0
354,425,0.0
354,618,0.0
363,223,0.0
363,255,0.0
363,540,0.0
363,867,0.0
363,993,0.0
379,188,0.0
379,698,0.0
460,219,0.0
460,323,0.0
683,550,0.0
728,283,0.0
728,336,0.0
786,349,0.0
816,448,0.0
816,825,0.0
816,870,0.0
827,592,0.0
827,640,0.0
130,524,0.0
130,952,0.0
472,324,0.0
472,542,0.0
472,719,0.0
472,752,0.0
63,142,0.0
63,298,0.0
63,549,0.0
63,742,0.0
63,746,0.0
63,781,0.0
87,65,0.0
180,335,0.0
180,703,0.0
180,963,0.0
376,519,0.0
376,605,0.0
388,514,0.0
388,822,0.0
516,467,0.0
516,934,0.0
659,136,0.0
659,981,0.0
682,865,0.0
744,52,0.0
906,213,0.0
906,626,0.0
964,703,0.0
46,79,0.0
46,467,0.0
46,612,0.0
119,65,0.0
119,275,0.0
119,302,0.0
119,355,0.0
119,356,0.0
119,409,0.0
119,518,0.0
119,618,0.0
119,643,0.0
119,750,0.0
119,962,0.0
119,978,0.0
136,289,0.0
136,449,0.0
136,471,0.0
136,633,0.0
136,662,0.0
136,726,0.0
136,928,0.0
136,930,0.0
137,176,0.0
137,213,0.0
137,299,0.0
137,545,0.0
137,575,0.0
137,762,0.0
162,134,0.0
162,186,0.0
162,270,0.0
162,864,0.0
234,480,0.0
234,494,0.0
234,750,0.0
249,178,0.0
249,299,0.0
252,248,0.0
252,297,0.0
252,338,0.0
252,417,0.0
252,430,0.0
252,686,0.0
365,263,0.0
463,550,0.0
463,574,0.0
463,649,0.0
463,658,0.0
463,694,0.0
485,312,0.0
485,940,0.0
546,196,0.0
549,124,0.0
549,723,0.0
655,310,0.0
722,390,0.0
819,312,0.0
819,498,0.0
819,848,0.0
969,898,0.0
318,344,0.0
318,961,0.0
320,372,0.0
320,532,0.0
320,583,0.0
320,936,0.0
338,668,0.0
338,732,0.0
338,843,0.0
364,992,0.0
402,425,0.0
433,330,0.0
433,412,0.0
433,510,0.0
433,966,0.0
561,330,0.0
561,926,0.0
620,276,0.0
758,420,0.0
937,592,0.0
270,326,0.0
270,357,0.0
270,367,0.0
270,437,0.0
270,513,0.0
270,652,0.0
270,684,0.0
270,700,0.0
377,248,0.0
377,294,0.0
377,525,0.0
377,694,0.0
377,998,0.0
407,144,0.0
407,444,0.0
407,456,0.0
407,532,0.0
407,575,0.0
407,778,0.0
407,826,0.0
407,840,0.0
503,52,0.0
503,720,0.0
503,915,0.0
503,985,0.0
832,323,0.0
832,742,0.0
922,285,0.0
922,948,0.0
62,60,0.0
62,293,0.0
62,746,0.0
120,409,0.0
120,715,0.0
120,842,0.0
120,897,0.0
181,60,0.0
181,323,0.0
181,791,0.0
181,982,0.0
427,324,0.0
446,880,0.0
449,263,0.0
449,981,0.0
502,405,0.0
502,665,0.0
613,229,0.0
613,688,0.0
613,941,0.0
633,657,0.0
633,987,0.0
680,927,0.0
680,953,0.0
742,582,0.0
742,917,0.0
753,746,0.0
753,834,0.0
808,185,0.0
808,780,0.0
862,456,0.0
862,533,0.0
913,213,0.0
915,640,0.0
253,141,0.0
253,213,0.0
253,330,0.0
253,348,0.0
253,435,0.0
253,504,0.0
253,598,0.0
253,628,0.0
253,714,0.0
253,882,0.0
643,223,0.0
748,156,0.0
73,263,0.0
73,290,0.0
73,382,0.0
73,825,0.0
73,839,0.0
77,219,0.0
77,265,0.0
77,412,0.0
77,479,0.0
77,496,0.0
77,564,0.0
77,849,0.0
79,571,0.0
88,222,0.0
142,226,0.0
142,261,0.0
142,285,0.0
142,429,0.0
142,565,0.0
144,149,0.0
144,547,0.0
144,556,0.0
144,788,0.0
144,860,0.0
165,233,0.0
165,805,0.0
212,125,0.0
212,289,0.0
212,418,0.0
212,494,0.0
212,522,0.0
212,590,0.0
212,634,0.0
212,693,0.0
212,942,0.0
293,65,0.0
392,919,0.0
392,938,0.0
488,219,0.0
488,975,0.0
490,504,0.0
490,513,0.0
615,699,0.0
666,612,0.0
956,550,0.0
970,776,0.0
971,341,0.0
971,657,0.0
52,406,0.0
52,678,0.0
131,914,0.0
229,298,0.0
229,573,0.0
229,865,0.0
428,248,0.0
431,163,0.0
435,719,0.0
461,316,0.0
461,612,0.0
654,327,0.0
708,547,0.0
713,528,0.0
831,718,0.0
90,161,0.0
90,198,0.0
90,555,0.0
90,580,0.0
90,791,0.0
125,262,0.0
125,286,0.0
125,453,0.0
125,716,0.0
125,777,0.0
174,498,0.0
174,577,0.0
174,586,0.0
179,389,0.0
179,821,0.0
292,362,0.0
292,454,0.0
292,905,0.0
555,673,0.0
600,641,0.0
600,893,0.0
604,263,0.0
634,677,0.0
954,487,0.0
65,232,0.0
65,447,0.0
65,723,0.0
65,801,0.0
65,869,0.0
232,673,0.0
244,261,0.0
244,397,0.0
282,313,0.0
348,452,0.0
534,275,0.0
536,494,0.0
536,754,0.0
542,126,0.0
745,605,0.0
745,812,0.0
756,382,0.0
844,857,0.0
844,880,0.0
872,60,0.0
919,607,0.0
920,854,0.0
968,295,0.0
762,343,0.0
155,606,0.0
155,948,0.0
773,677,0.0
806,255,0.0
806,339,0.0
806,851,0.0
846,547,0.0
109,112,0.0
109,290,0.0
109,483,0.0
109,727,0.0
109,730,0.0
112,160,0.0
112,198,0.0
112,520,0.0
112,525,0.0
112,533,0.0
112,635,0.0
112,691,0.0
112,949,0.0
185,465,0.0
285,545,0.0
285,594,0.0
295,356,0.0
295,518,0.0
312,126,0.0
312,639,0.0
312,727,0.0
312,895,0.0
336,327,0.0
349,154,0.0
349,715,0.0
349,761,0.0
450,198,0.0
450,525,0.0
450,797,0.0
450,841,0.0
510,576,0.0
512,267,0.0
512,322,0.0
512,611,0.0
757,797,0.0
863,323,0.0
875,852,0.0
265,328,0.0
265,527,0.0
265,840,0.0
265,892,0.0
265,951,0.0
386,656,0.0
743,870,0.0
60,273,0.0
60,389,0.0
60,771,0.0
60,803,0.0
421,483,0.0
421,686,0.0
421,718,0.0
421,765,0.0
577,399,0.0
154,156,0.0
154,263,0.0
154,275,0.0
154,380,0.0
154,668,0.0
154,823,0.0
154,985,0.0
322,140,0.0
322,430,0.0
322,572,0.0
322,640,0.0
607,276,0.0
607,677,0.0
607,685,0.0
126,218,0.0
126,504,0.0
126,592,0.0
126,650,0.0
126,735,0.0
126,766,0.0
126,787,0.0
126,887,0.0
149,217,0.0
149,626,0.0
262,529,0.0
262,750,0.0
262,771,0.0
327,884,0.0
411,425,0.0
445,188,0.0
554,343,0.0
560,324,0.0
560,547,0.0
560,689,0.0
560,705,0.0
560,899,0.0
578,437,0.0
679,134,0.0
716,966,0.0
801,156,0.0
854,323,0.0
887,218,0.0
890,453,0.0
141,294,0.0
141,417,0.0
141,454,0.0
141,466,0.0
141,480,0.0
141,513,0.0
141,697,0.0
141,699,0.0
141,774,0.0
178,462,0.0
178,616,0.0
178,751,0.0
273,581,0.0
375,223,0.0
375,611,0.0
375,884,0.0
412,267,0.0
656,770,0.0
661,587,0.0
809,479,0.0
189,537,0.0
777,950,0.0
949,952,0.0
261,372,0.0
261,567,0.0
261,674,0.0
261,851,0.0
500,134,0.0
500,651,0.0
529,430,0.0
529,899,0.0
710,612,0.0
267,276,0.0
271,714,0.0
271,717,0.0
286,665,0.0
286,953,0.0
405,218,0.0
405,527,0.0
405,780,0.0
263,283,0.0
263,306,0.0
263,547,0.0
263,835,0.0
161,399,0.0
186,368,0.0
186,754,0.0
193,465,0.0
248,576,0.0
974,372,0.0
390,206,0.0
404,644,0.0
675,574,0.0
134,537,0.0
134,639,0.0
134,681,0.0
134,697,0.0
134,776,0.0
134,921,0.0
156,276,0.0
156,313,0.0
156,329,0.0
156,467,0.0
156,718,0.0
156,790,0.0
156,849,0.0
930,339,0.0
341,527,0.0
639,988,0.0
438,213,0.0
438,979,0.0
690,567,0.0
885,658,0.0
924,399,0.0
994,527,0.0
467,425,0.0
612,996,0.0
864,434,0.0
206,188,0.0
206,275,0.0
871,188,0.0
289,457,0.0
289,733,0.0
334,314,0.0
343,326,0.0
343,399,0.0
343,567,0.0
343,669,0.0
343,707,0.0
462,368,0.0
462,691,0.0
641,486,0.0
950,587,0.0
703,815,0.0
707,951,0.0
255,302,0.0
255,551,0.0
255,672,0.0
255,789,0.0
770,471,0.0
835,532,0.0
997,140,0.0
188,337,0.0
188,437,0.0
188,647,0.0
188,850,0.0
972,283,0.0
972,574,0.0
328,532,0.0
328,591,0.0
328,833,0.0
668,792,0.0
213,947,0.0
222,689,0.0
605,761,0.0
618,624,0.0
140,965,0.0
314,420,0.0
496,616,0.0
815,276,0.0
803,198,0.0
163,176,0.0
163,394,0.0
837,693,0.0
837,855,0.0
837,905,0.0
746,513,0.0
781,219,0.0
781,409,0.0
723,401,0.0
353,418,0.0
353,584,0.0
519,551,0.0
726,582,0.0
784,640,0.0
941,276,0.0
836,316,0.0
324,774,0.0
571,471,0.0
571,841,0.0
732,246,0.0
339,276,0.0
339,382,0.0
339,479,0.0
339,629,0.0
339,778,0.0
642,372,0.0
830,649,0.0
830,928,0.0
290,487,0.0
382,651,0.0
825,772,0.0
219,198,0.0
219,226,0.0
219,493,0.0
219,714,0.0
219,807,0.0
219,993,0.0
564,425,0.0
780,596,0.0
528,330,0.0
307,550,0.0
307,718,0.0
307,789,0.0
307,943,0.0
486,226,0.0
486,657,0.0
297,226,0.0
297,909,0.0
198,409,0.0
316,228,0.0
316,355,0.0
316,669,0.0
316,769,0.0
487,323,0.0
574,665,0.0
420,491,0.0
420,977,0.0
647,246,0.0
223,602,0.0
223,697,0.0
223,943,0.0
572,581,0.0
572,999,0.0
645,650,0.0
645,855,0.0
731,498,0.0
329,451,0.0
355,538,0.0
355,772,0.0
787,807,0.0
218,356,0.0
218,637,0.0
218,966,0.0
294,965,0.0
444,583,0.0
466,848,0.0
907,522,0.0
980,176,0.0
980,575,0.0
278,275,0.0
278,609,0.0
380,326,0.0
380,489,0.0
471,558,0.0
471,596,0.0
471,867,0.0
823,792,0.0
938,975,0.0
347,765,0.0
658,699,0.0
898,792,0.0
228,372,0.0
727,943,0.0
609,430,0.0
691,397,0.0
792,581,0.0
672,567,0.0
651,876,0.0
861,657,0.0
394,712,0.0
302,884,0.0
962,677,0.0
978,330,0.0
978,712,0.0
897,979,0.0
929,335,0.0
323,418,0.0
581,979,0.0
952,567,0.0
914,583,0.0
537,452,0.0
537,602,0.0
662,399,0.0
176,217,0.0
176,751,0.0
283,644,0.0
513,717,0.0
699,882,0.0
226,955,0.0
565,759,0.0
335,451,0.0
860,911,0.0
326,876,0.0
217,794,0.0
596,794,0.0
797,987,0.0
584,623,0.0
606,437,0.0
751,936,0.0
465,859,0.0
337,459,0.0
451,988,0.0
935,602,0.0
693,911,0.0
689,812,0.0
689,855,0.0
602,677,0.0
372,456,0.0
372,996,0.0
430,859,0.0
430,908,0.0
851,833,0.0
527,772,0.0
644,767,0.0
644,833,0.0
665,685,0.0
733,456,0.0
733,926,0.0
624,456,0.0
624,859,0.0
425,767,0.0
826,926,0.0
